Model,Features,Accuracy,F1-Macro,P-Macro,R-Macro,P-Bearish,R-Bearish,P-Bullish,R-Bullish,P-Neutral,R-Neutral
SVM - LinearSVC (C=0.1),BoW Binary (stem),0.8224,0.7603,0.773,0.7492,0.714,0.649,0.736,0.696,0.869,0.902
SVM - LinearSVC (C=1.0),TF-IDF Bi (stem),0.8235,0.7575,0.769,0.7474,0.678,0.622,0.756,0.717,0.873,0.904
"Logistic Regression (L2, C=1)",TF-IDF Bi (stem),0.8104,0.751,0.7446,0.7581,0.632,0.674,0.715,0.735,0.887,0.866
SVM - LinearSVC (C=0.1),BoW Count (stem),0.8151,0.75,0.7617,0.7398,0.695,0.632,0.725,0.691,0.866,0.896
MLP (512->256),BoW Count (stem),0.8214,0.7496,0.7827,0.7252,0.717,0.59,0.782,0.66,0.849,0.926
MLP (256),BoW Binary (stem),0.8203,0.7486,0.7868,0.7217,0.745,0.569,0.77,0.67,0.845,0.926
SVM - LinearSVC (C=1.0),TF-IDF Uni (stem),0.8109,0.7483,0.7544,0.7427,0.678,0.642,0.718,0.701,0.867,0.884
"Logistic Regression (L2, C=1)",BoW Binary (stem),0.8051,0.7478,0.7406,0.7563,0.626,0.691,0.714,0.719,0.882,0.858
"XGBoost (lr=0.1, 200 trees)",BoW Binary (stem),0.8114,0.7475,0.7431,0.7522,0.617,0.639,0.725,0.745,0.887,0.872
MLP (256),BoW Count (stem),0.8198,0.7467,0.7877,0.7182,0.738,0.566,0.784,0.66,0.842,0.929
SVM - LinearSVC (C=1.0),TF-IDF Bi (lem),0.8156,0.7466,0.76,0.735,0.663,0.615,0.753,0.688,0.864,0.902
MLP (512->256),BoW Binary (stem),0.8188,0.7459,0.7773,0.7227,0.719,0.576,0.763,0.67,0.85,0.922
"XGBoost (lr=0.05, 500 trees)",BoW Binary (stem),0.8093,0.7458,0.7414,0.7505,0.622,0.646,0.716,0.735,0.886,0.871
"XGBoost (lr=0.05, 500 trees)",TF-IDF Bi (stem),0.8083,0.7454,0.7448,0.7461,0.64,0.649,0.718,0.714,0.876,0.875
"Logistic Regression (L2, C=1)",TF-IDF Bi (lem),0.8067,0.7453,0.7395,0.7521,0.611,0.667,0.723,0.725,0.884,0.865
SVM - LinearSVC (C=0.1),BoW Binary (lem),0.814,0.7451,0.7608,0.7318,0.686,0.615,0.735,0.678,0.861,0.903
SVM - LinearSVC (C=0.1),BoW Count (lem),0.8151,0.7449,0.7641,0.7291,0.693,0.604,0.741,0.675,0.858,0.908
"XGBoost (lr=0.1, 200 trees)",TF-IDF Bi (stem),0.8104,0.7443,0.7454,0.7433,0.634,0.639,0.724,0.709,0.878,0.882
"XGBoost (lr=0.05, 500 trees)",BoW Count (stem),0.8083,0.7431,0.7403,0.7461,0.625,0.642,0.713,0.722,0.883,0.874
"Logistic Regression (L2, C=1)",TF-IDF Uni (stem),0.7994,0.7427,0.7334,0.7545,0.604,0.698,0.715,0.717,0.882,0.849
SVM - LinearSVC (C=0.1),TF-IDF Bi (stem),0.8177,0.7426,0.7771,0.7177,0.712,0.559,0.772,0.67,0.847,0.924
"XGBoost (lr=0.1, 200 trees)",BoW Count (stem),0.8067,0.7411,0.7371,0.7453,0.614,0.635,0.713,0.73,0.884,0.871
"XGBoost (lr=0.05, 500 trees)",BoW Binary (lem),0.8062,0.7401,0.7368,0.7438,0.594,0.635,0.734,0.725,0.882,0.871
MLP (256),TF-IDF Bi (stem),0.8203,0.7399,0.7826,0.7114,0.722,0.531,0.781,0.668,0.845,0.935
"Logistic Regression (L2, C=1)",BoW Count (stem),0.7994,0.7396,0.7338,0.7462,0.627,0.684,0.698,0.696,0.876,0.858
"Logistic Regression (L2, C=1)",TF-IDF Uni (lem),0.7988,0.739,0.7322,0.748,0.592,0.681,0.726,0.709,0.879,0.854
MLP (512->256),BoW Binary (lem),0.8109,0.738,0.7578,0.7222,0.675,0.569,0.744,0.694,0.855,0.904
MLP (256),BoW Count (lem),0.8198,0.7375,0.8029,0.6986,0.753,0.517,0.829,0.629,0.827,0.95
SVM - LinearSVC (C=0.1),TF-IDF Bi (lem),0.8167,0.7374,0.7755,0.7109,0.715,0.549,0.766,0.655,0.845,0.93
"XGBoost (lr=0.05, 500 trees)",BoW Count (lem),0.8062,0.7371,0.735,0.7394,0.596,0.625,0.726,0.717,0.883,0.876
SVM - LinearSVC (C=0.1),TF-IDF Uni (stem),0.8088,0.736,0.7685,0.7122,0.71,0.569,0.757,0.655,0.839,0.913
MLP (512->256),BoW Count (lem),0.8114,0.7351,0.7557,0.7186,0.663,0.566,0.749,0.681,0.856,0.909
MLP (256),BoW Binary (lem),0.8193,0.735,0.8028,0.6954,0.746,0.51,0.836,0.623,0.826,0.952
MLP (256),TF-IDF Bi (lem),0.8156,0.7346,0.7804,0.7044,0.73,0.535,0.773,0.644,0.839,0.934
MLP (256),TF-IDF Uni (stem),0.8104,0.7345,0.7797,0.7047,0.737,0.535,0.771,0.657,0.831,0.922
Random Forest (200 trees),BoW Binary (stem),0.8182,0.7339,0.8114,0.6922,0.823,0.5,0.787,0.623,0.824,0.953
Random Forest (200 trees),BoW Count (stem),0.8156,0.732,0.8124,0.689,0.828,0.5,0.79,0.616,0.82,0.951
"Logistic Regression (L2, C=1)",BoW Binary (lem),0.7962,0.731,0.7284,0.7339,0.613,0.649,0.701,0.688,0.871,0.864
MLP (512->256),TF-IDF Uni (stem),0.8083,0.7309,0.7772,0.7,0.721,0.556,0.783,0.618,0.828,0.926
"XGBoost (lr=0.1, 200 trees)",BoW Binary (lem),0.7999,0.7298,0.7254,0.7347,0.577,0.615,0.716,0.722,0.883,0.867
SVM - LinearSVC (C=0.1),TF-IDF Uni (lem),0.8078,0.7293,0.7654,0.7036,0.688,0.552,0.771,0.639,0.837,0.92
"XGBoost (lr=0.1, 200 trees)",TF-IDF Uni (stem),0.7957,0.7279,0.7274,0.7286,0.604,0.625,0.71,0.694,0.868,0.867
MLP (256),TF-IDF Uni (lem),0.8098,0.7265,0.7737,0.6968,0.72,0.5,0.768,0.662,0.833,0.928
Random Forest (200 trees),TF-IDF Uni (stem),0.8156,0.726,0.8236,0.679,0.835,0.458,0.824,0.618,0.812,0.96
SVM - LinearSVC (C=1.0),TF-IDF Uni (lem),0.7978,0.7254,0.7323,0.7193,0.607,0.601,0.73,0.675,0.86,0.882
"XGBoost (lr=0.05, 500 trees)",TF-IDF Uni (stem),0.7947,0.7253,0.7248,0.726,0.601,0.622,0.705,0.688,0.869,0.868
"Random Forest (500 trees, depth=20)",BoW Binary (stem),0.7988,0.725,0.74,0.7124,0.659,0.583,0.71,0.662,0.851,0.892
"LightGBM (500 trees, leaves=63)",BoW Binary (stem),0.7905,0.7244,0.7184,0.731,0.582,0.615,0.7,0.727,0.873,0.851
"Random Forest (500 trees, depth=20)",TF-IDF Bi (stem),0.8036,0.7243,0.7536,0.7029,0.648,0.569,0.772,0.626,0.84,0.913
"XGBoost (lr=0.1, 200 trees)",BoW Count (lem),0.7941,0.7239,0.7176,0.7308,0.563,0.604,0.708,0.73,0.882,0.858
"XGBoost (lr=0.05, 500 trees)",TF-IDF Bi (lem),0.7957,0.7232,0.7237,0.7227,0.593,0.597,0.708,0.699,0.87,0.872
"LightGBM (500 trees, leaves=63)",BoW Count (stem),0.7899,0.7227,0.7179,0.7278,0.579,0.608,0.704,0.722,0.87,0.854
"XGBoost (lr=0.05, 500 trees)",TF-IDF Uni (lem),0.7952,0.7225,0.7206,0.7245,0.582,0.601,0.704,0.704,0.875,0.869
"Logistic Regression (L2, C=1)",BoW Count (lem),0.7899,0.7221,0.7203,0.7241,0.601,0.628,0.694,0.683,0.866,0.861
Random Forest (200 trees),BoW Binary (lem),0.8146,0.7215,0.8092,0.6784,0.82,0.458,0.788,0.618,0.82,0.959
SVM - LinearSVC (C=1.0),BoW Binary (stem),0.7889,0.721,0.7223,0.7197,0.625,0.618,0.683,0.678,0.859,0.863
"XGBoost (lr=0.1, 200 trees)",TF-IDF Bi (lem),0.7947,0.7205,0.7224,0.7186,0.594,0.583,0.706,0.699,0.867,0.874
"Random Forest (500 trees, depth=20)",BoW Count (stem),0.7926,0.7201,0.7323,0.7095,0.655,0.594,0.693,0.652,0.848,0.883
MLP (512->256),TF-IDF Uni (lem),0.8062,0.7193,0.7756,0.6887,0.758,0.469,0.739,0.67,0.829,0.927
Naive Bayes - MultinomialNB,BoW Count (lem),0.7915,0.7182,0.7241,0.7128,0.621,0.597,0.694,0.665,0.857,0.876
"Random Forest (500 trees, depth=20)",BoW Binary (lem),0.7978,0.7176,0.7405,0.7006,0.675,0.542,0.7,0.66,0.846,0.9
SVM - LinearSVC (C=1.0),BoW Count (stem),0.7847,0.7164,0.7179,0.7149,0.616,0.608,0.683,0.678,0.854,0.859
MLP (512->256),TF-IDF Bi (stem),0.7988,0.7157,0.7519,0.6904,0.661,0.549,0.764,0.605,0.831,0.917
MLP (512->256),TF-IDF Bi (lem),0.8078,0.7153,0.7821,0.6836,0.796,0.448,0.718,0.668,0.832,0.935
"Random Forest (500 trees, depth=20)",BoW Count (lem),0.7957,0.7152,0.7351,0.6996,0.65,0.542,0.709,0.66,0.846,0.897
Random Forest (200 trees),TF-IDF Bi (stem),0.8109,0.7141,0.826,0.6656,0.86,0.427,0.812,0.605,0.806,0.964
"XGBoost (lr=0.1, 200 trees)",TF-IDF Uni (lem),0.7873,0.714,0.7107,0.7175,0.574,0.594,0.686,0.699,0.872,0.86
Random Forest (200 trees),BoW Count (lem),0.8109,0.7127,0.8063,0.6694,0.816,0.431,0.788,0.618,0.815,0.96
"Random Forest (500 trees, depth=20)",TF-IDF Uni (stem),0.7905,0.7122,0.7283,0.6989,0.614,0.552,0.729,0.657,0.842,0.888
Naive Bayes - MultinomialNB,BoW Count (stem),0.78,0.7111,0.7138,0.7086,0.635,0.611,0.655,0.657,0.851,0.858
"LightGBM (500 trees, leaves=63)",TF-IDF Bi (stem),0.7873,0.7109,0.7133,0.7086,0.579,0.573,0.699,0.683,0.861,0.87
SVM - LinearSVC (C=1.0),BoW Binary (lem),0.7868,0.7108,0.7178,0.7045,0.599,0.569,0.703,0.67,0.852,0.874
Naive Bayes - MultinomialNB,BoW Binary (lem),0.7858,0.709,0.7149,0.7036,0.617,0.587,0.672,0.649,0.856,0.875
"LightGBM (500 trees, leaves=63)",TF-IDF Uni (stem),0.7826,0.7073,0.7121,0.7032,0.605,0.559,0.679,0.686,0.852,0.865
"Random Forest (500 trees, depth=20)",TF-IDF Bi (lem),0.7931,0.7071,0.7384,0.6851,0.627,0.549,0.756,0.595,0.832,0.912
SVM - LinearSVC (C=1.0),BoW Count (lem),0.7837,0.7071,0.7127,0.7019,0.591,0.573,0.695,0.662,0.852,0.871
"Random Forest (500 trees, depth=20)",TF-IDF Uni (lem),0.7884,0.707,0.7236,0.6934,0.615,0.549,0.714,0.642,0.842,0.89
Naive Bayes - MultinomialNB,BoW Binary (stem),0.7768,0.7066,0.7088,0.7046,0.628,0.604,0.648,0.655,0.85,0.855
"LightGBM (200 trees, leaves=31)",BoW Count (stem),0.769,0.706,0.693,0.7241,0.523,0.642,0.681,0.714,0.876,0.816
"LightGBM (200 trees, leaves=31)",BoW Binary (stem),0.7674,0.7038,0.6912,0.7215,0.521,0.642,0.678,0.706,0.874,0.816
Random Forest (200 trees),TF-IDF Bi (lem),0.8062,0.7035,0.8125,0.6563,0.819,0.41,0.815,0.595,0.803,0.964
Random Forest (200 trees),TF-IDF Uni (lem),0.8046,0.7025,0.8052,0.6576,0.807,0.406,0.804,0.608,0.804,0.959
"LightGBM (200 trees, leaves=31)",TF-IDF Uni (stem),0.7742,0.7015,0.6951,0.7087,0.561,0.59,0.656,0.694,0.868,0.842
"LightGBM (500 trees, leaves=63)",BoW Binary (lem),0.77,0.7002,0.6904,0.7128,0.515,0.601,0.684,0.709,0.872,0.828
"LightGBM (500 trees, leaves=63)",BoW Count (lem),0.769,0.6956,0.6866,0.7066,0.514,0.583,0.674,0.704,0.872,0.833
"LightGBM (500 trees, leaves=63)",TF-IDF Uni (lem),0.7721,0.692,0.6939,0.6901,0.555,0.545,0.676,0.668,0.851,0.858
"LightGBM (200 trees, leaves=31)",TF-IDF Uni (lem),0.7648,0.6891,0.6821,0.697,0.513,0.552,0.672,0.706,0.862,0.833
"KNN (k=15, distance)",TF-IDF Uni (stem),0.7983,0.6882,0.7872,0.647,0.786,0.382,0.771,0.603,0.805,0.956
"LightGBM (200 trees, leaves=31)",TF-IDF Bi (stem),0.7622,0.688,0.6799,0.698,0.521,0.594,0.653,0.67,0.865,0.83
"LightGBM (200 trees, leaves=31)",BoW Binary (lem),0.7569,0.6857,0.6741,0.7024,0.478,0.594,0.67,0.701,0.875,0.812
"LightGBM (200 trees, leaves=31)",BoW Count (lem),0.7559,0.6854,0.6725,0.704,0.476,0.59,0.664,0.714,0.877,0.807
"KNN (k=15, distance)",TF-IDF Uni (lem),0.7962,0.6829,0.7882,0.6405,0.794,0.375,0.769,0.587,0.802,0.96
"KNN (k=5, cosine)",TF-IDF Uni (stem),0.7706,0.6823,0.7017,0.6673,0.615,0.51,0.662,0.61,0.828,0.881
"KNN (k=5, cosine)",TF-IDF Uni (lem),0.7716,0.6804,0.7013,0.6649,0.616,0.497,0.657,0.613,0.83,0.885
"LightGBM (500 trees, leaves=63)",TF-IDF Bi (lem),0.7658,0.6804,0.6799,0.6809,0.53,0.517,0.654,0.673,0.856,0.853
"LightGBM (200 trees, leaves=31)",TF-IDF Bi (lem),0.758,0.6797,0.6709,0.6903,0.506,0.549,0.64,0.696,0.867,0.826
"KNN (k=5, cosine)",TF-IDF Bi (lem),0.7737,0.6783,0.7073,0.6579,0.619,0.486,0.68,0.59,0.823,0.898
"KNN (k=5, cosine)",BoW Binary (stem),0.7685,0.6761,0.6938,0.6633,0.593,0.476,0.657,0.636,0.831,0.878
Naive Bayes - ComplementNB,BoW Count (lem),0.7449,0.6758,0.6636,0.6918,0.532,0.583,0.599,0.694,0.861,0.799
Naive Bayes - ComplementNB,BoW Count (stem),0.7407,0.6757,0.6632,0.6932,0.556,0.604,0.575,0.686,0.858,0.79
