Model,Features,Accuracy,F1-Macro,P-Macro,R-Macro,P-Bearish,R-Bearish,P-Bullish,R-Bullish,P-Neutral,R-Neutral
"KNN (k=15, distance)",TF-IDF Bi (lem),0.792,0.6754,0.7928,0.6306,0.815,0.368,0.769,0.561,0.794,0.963
"Logistic Regression (L1, C=0.1)",BoW Binary (stem),0.7454,0.6736,0.6645,0.6873,0.468,0.583,0.669,0.673,0.856,0.806
"KNN (k=15, distance)",TF-IDF Bi (stem),0.7894,0.6713,0.7839,0.6275,0.797,0.368,0.761,0.553,0.794,0.961
Naive Bayes - ComplementNB,BoW Binary (lem),0.7402,0.6706,0.658,0.6885,0.529,0.573,0.582,0.701,0.863,0.791
"KNN (k=5, cosine)",TF-IDF Bi (stem),0.77,0.6706,0.6981,0.6519,0.606,0.458,0.665,0.603,0.824,0.895
"KNN (k=5, cosine)",BoW Binary (lem),0.7679,0.67,0.6927,0.6544,0.606,0.465,0.642,0.61,0.83,0.888
"Logistic Regression (L1, C=0.1)",BoW Count (stem),0.7412,0.6686,0.6611,0.6809,0.476,0.597,0.658,0.639,0.849,0.807
Naive Bayes - ComplementNB,BoW Binary (stem),0.7344,0.6665,0.6544,0.6843,0.545,0.587,0.559,0.681,0.859,0.786
"KNN (k=5, cosine)",BoW Count (stem),0.7611,0.6639,0.6838,0.65,0.6,0.469,0.624,0.603,0.828,0.879
"Logistic Regression (L1, C=0.1)",BoW Binary (lem),0.7339,0.6551,0.6484,0.6662,0.443,0.552,0.653,0.642,0.849,0.805
"Logistic Regression (L1, C=0.1)",BoW Count (lem),0.7318,0.652,0.6495,0.66,0.46,0.576,0.651,0.592,0.837,0.811
"KNN (k=5, cosine)",BoW Count (lem),0.7528,0.6474,0.6719,0.6326,0.594,0.427,0.6,0.592,0.821,0.879
"KNN (k=15, distance)",BoW Binary (stem),0.7716,0.6452,0.7425,0.6097,0.752,0.337,0.684,0.551,0.792,0.942
"KNN (k=15, distance)",BoW Count (stem),0.7679,0.6443,0.7359,0.6126,0.738,0.323,0.679,0.587,0.791,0.928
"KNN (k=15, distance)",BoW Binary (lem),0.7732,0.6436,0.7464,0.607,0.754,0.33,0.694,0.543,0.791,0.948
MLP (256),GloVe (lem),0.7486,0.636,0.6758,0.6125,0.579,0.469,0.652,0.468,0.796,0.901
MLP (512->256),GloVe (lem),0.7512,0.633,0.6768,0.608,0.564,0.441,0.669,0.473,0.797,0.91
"LightGBM (500 trees, leaves=63)",GloVe (lem),0.7643,0.6322,0.7114,0.5979,0.667,0.361,0.676,0.488,0.791,0.944
"XGBoost (lr=0.1, 200 trees)",GloVe (lem),0.748,0.6292,0.6634,0.6082,0.556,0.399,0.63,0.527,0.804,0.898
"LightGBM (200 trees, leaves=31)",GloVe (lem),0.7517,0.6291,0.6685,0.6065,0.577,0.392,0.623,0.519,0.806,0.908
"XGBoost (lr=0.05, 500 trees)",GloVe (lem),0.7496,0.6256,0.6667,0.6025,0.565,0.378,0.634,0.522,0.801,0.907
MLP (512->256),GloVe (stem),0.7449,0.6232,0.6655,0.6013,0.594,0.372,0.602,0.535,0.8,0.897
"KNN (k=15, distance)",BoW Count (lem),0.758,0.6224,0.7209,0.5933,0.728,0.288,0.65,0.564,0.785,0.928
MLP (256),GloVe (stem),0.7491,0.6218,0.6779,0.5936,0.596,0.368,0.65,0.496,0.788,0.917
"LightGBM (200 trees, leaves=31)",GloVe (stem),0.7449,0.6188,0.6673,0.5945,0.583,0.354,0.627,0.525,0.792,0.905
"Logistic Regression (L1, C=0.1)",TF-IDF Uni (stem),0.7145,0.6181,0.627,0.612,0.471,0.486,0.613,0.522,0.797,0.828
SVM - LinearSVC (C=0.1),GloVe (lem),0.7156,0.6135,0.6194,0.6089,0.481,0.486,0.569,0.506,0.809,0.834
"XGBoost (lr=0.1, 200 trees)",GloVe (stem),0.7391,0.6123,0.6555,0.5903,0.562,0.347,0.613,0.527,0.791,0.896
SVM - LinearSVC (C=1.0),GloVe (lem),0.7129,0.6114,0.6161,0.6076,0.478,0.479,0.562,0.514,0.808,0.829
"XGBoost (lr=0.05, 500 trees)",GloVe (stem),0.7407,0.6101,0.6582,0.5858,0.559,0.347,0.628,0.504,0.788,0.906
"Logistic Regression (L1, C=0.1)",TF-IDF Uni (lem),0.7019,0.5965,0.609,0.5888,0.44,0.458,0.601,0.481,0.786,0.828
"Logistic Regression (L1, C=0.1)",TF-IDF Bi (stem),0.6983,0.5933,0.6058,0.5864,0.43,0.458,0.603,0.478,0.784,0.823
"Logistic Regression (L1, C=0.1)",GloVe (lem),0.6537,0.5892,0.5763,0.6284,0.389,0.608,0.484,0.595,0.856,0.683
"KNN (k=5, cosine)",GloVe (lem),0.7098,0.5864,0.5924,0.5826,0.427,0.358,0.53,0.548,0.82,0.842
"XGBoost (lr=0.1, 200 trees)",W2V SG (stem),0.7156,0.5857,0.593,0.5848,0.404,0.299,0.553,0.61,0.822,0.845
"LightGBM (500 trees, leaves=63)",GloVe (stem),0.7412,0.5839,0.6842,0.5516,0.619,0.271,0.671,0.439,0.763,0.945
"KNN (k=5, cosine)",GloVe (stem),0.6941,0.5838,0.5842,0.5837,0.422,0.403,0.52,0.538,0.811,0.811
"KNN (k=15, distance)",GloVe (stem),0.736,0.5816,0.6574,0.5573,0.598,0.264,0.596,0.483,0.778,0.925
"KNN (k=15, distance)",GloVe (lem),0.7391,0.5811,0.6473,0.561,0.57,0.253,0.581,0.504,0.791,0.926
"LightGBM (200 trees, leaves=31)",W2V SG (stem),0.715,0.5776,0.5933,0.5742,0.427,0.274,0.54,0.592,0.813,0.856
"XGBoost (lr=0.05, 500 trees)",W2V SG (stem),0.7182,0.5772,0.5936,0.5743,0.422,0.264,0.542,0.597,0.816,0.862
SVM - LinearSVC (C=0.1),GloVe (stem),0.6867,0.5771,0.5843,0.5713,0.469,0.413,0.499,0.488,0.786,0.812
"Logistic Regression (L1, C=0.1)",TF-IDF Bi (lem),0.6883,0.575,0.5958,0.5675,0.394,0.451,0.617,0.426,0.777,0.825
SVM - LinearSVC (C=1.0),GloVe (stem),0.6857,0.5743,0.5814,0.5687,0.458,0.403,0.5,0.491,0.786,0.812
"Logistic Regression (L2, C=1)",GloVe (lem),0.637,0.5734,0.5619,0.613,0.37,0.59,0.471,0.584,0.845,0.664
"LightGBM (200 trees, leaves=31)",W2V SG (lem),0.7093,0.5717,0.5755,0.5712,0.368,0.295,0.526,0.569,0.832,0.85
"LightGBM (500 trees, leaves=63)",W2V SG (stem),0.7328,0.5707,0.6132,0.562,0.466,0.212,0.572,0.569,0.802,0.905
"XGBoost (lr=0.1, 200 trees)",W2V SG (lem),0.7046,0.5705,0.5706,0.5738,0.364,0.306,0.503,0.579,0.845,0.837
"XGBoost (lr=0.05, 500 trees)",W2V SG (lem),0.7067,0.5665,0.5694,0.5668,0.356,0.288,0.517,0.564,0.835,0.849
"LightGBM (500 trees, leaves=63)",W2V SG (lem),0.7203,0.5618,0.5868,0.5531,0.408,0.24,0.546,0.527,0.806,0.892
"KNN (k=15, distance)",W2V SG (lem),0.7313,0.5577,0.613,0.5418,0.45,0.201,0.606,0.496,0.783,0.928
"Logistic Regression (L2, C=1)",GloVe (stem),0.6103,0.5501,0.5409,0.5915,0.345,0.569,0.451,0.574,0.827,0.631
"Logistic Regression (L1, C=0.1)",GloVe (stem),0.6139,0.5501,0.5408,0.5884,0.34,0.545,0.453,0.579,0.829,0.641
"Random Forest (500 trees, depth=20)",W2V SG (stem),0.7334,0.5468,0.6226,0.5388,0.506,0.153,0.577,0.532,0.785,0.931
"KNN (k=5, cosine)",W2V SG (lem),0.6883,0.5446,0.5499,0.5414,0.325,0.267,0.52,0.517,0.805,0.84
SVM - LinearSVC (C=1.0),W2V SG (stem),0.7019,0.5442,0.5799,0.5368,0.435,0.208,0.527,0.532,0.778,0.87
"XGBoost (lr=0.1, 200 trees)",W2V CBOW (stem),0.6716,0.5425,0.5428,0.5452,0.354,0.302,0.464,0.532,0.811,0.801
"LightGBM (500 trees, leaves=63)",W2V CBOW (stem),0.7014,0.5425,0.578,0.53,0.436,0.236,0.523,0.473,0.775,0.881
Random Forest (200 trees),W2V SG (lem),0.7292,0.5377,0.6112,0.5277,0.467,0.146,0.592,0.501,0.775,0.936
"KNN (k=5, cosine)",W2V SG (stem),0.6862,0.5358,0.542,0.532,0.311,0.253,0.511,0.496,0.805,0.846
"LightGBM (200 trees, leaves=31)",W2V CBOW (stem),0.6768,0.5348,0.5414,0.5325,0.329,0.247,0.509,0.527,0.787,0.824
"Random Forest (500 trees, depth=20)",W2V SG (lem),0.725,0.5343,0.5972,0.5268,0.442,0.146,0.57,0.506,0.779,0.928
"KNN (k=5, cosine)",W2V CBOW (lem),0.6695,0.5337,0.537,0.5313,0.35,0.312,0.464,0.465,0.797,0.816
"XGBoost (lr=0.05, 500 trees)",W2V CBOW (stem),0.6737,0.5322,0.5397,0.5296,0.358,0.267,0.469,0.499,0.791,0.823
MLP (512->256),W2V SG (stem),0.7208,0.5312,0.6074,0.5153,0.456,0.163,0.606,0.447,0.76,0.936
"KNN (k=15, distance)",W2V CBOW (lem),0.7103,0.5299,0.5984,0.5147,0.495,0.191,0.537,0.436,0.763,0.917
"Logistic Regression (L2, C=1)",W2V SG (stem),0.6207,0.5294,0.523,0.5492,0.281,0.399,0.463,0.556,0.825,0.693
"KNN (k=15, distance)",W2V SG (stem),0.7166,0.5285,0.5758,0.5195,0.39,0.16,0.559,0.478,0.778,0.921
"LightGBM (500 trees, leaves=63)",W2V CBOW (lem),0.6904,0.5246,0.5544,0.5148,0.392,0.215,0.499,0.455,0.772,0.875
SVM - LinearSVC (C=1.0),W2V SG (lem),0.6972,0.5246,0.5733,0.5184,0.446,0.174,0.504,0.501,0.769,0.88
Random Forest (200 trees),W2V SG (stem),0.726,0.5231,0.5961,0.519,0.442,0.118,0.571,0.501,0.776,0.938
"XGBoost (lr=0.05, 500 trees)",W2V CBOW (lem),0.659,0.5218,0.5215,0.5233,0.3,0.267,0.466,0.504,0.799,0.799
"Logistic Regression (L2, C=1)",W2V SG (lem),0.6192,0.5218,0.5164,0.5377,0.271,0.378,0.461,0.532,0.817,0.702
"KNN (k=5, cosine)",W2V CBOW (stem),0.6611,0.5195,0.5232,0.5166,0.322,0.288,0.459,0.447,0.789,0.815
"LightGBM (200 trees, leaves=31)",W2V CBOW (lem),0.6558,0.5164,0.5176,0.5172,0.3,0.25,0.465,0.504,0.788,0.798
MLP (256),W2V SG (stem),0.7203,0.5122,0.5925,0.5158,0.439,0.087,0.572,0.535,0.767,0.926
"KNN (k=15, distance)",W2V CBOW (stem),0.7025,0.5108,0.5652,0.4988,0.378,0.156,0.562,0.423,0.755,0.917
"XGBoost (lr=0.1, 200 trees)",W2V CBOW (lem),0.6448,0.505,0.5026,0.5101,0.271,0.24,0.434,0.509,0.804,0.782
"Logistic Regression (L1, C=0.1)",W2V SG (stem),0.5909,0.4931,0.4894,0.5096,0.231,0.323,0.432,0.535,0.805,0.671
MLP (256),W2V SG (lem),0.7129,0.4921,0.5792,0.504,0.439,0.062,0.531,0.527,0.767,0.922
"Logistic Regression (L1, C=0.1)",W2V SG (lem),0.5841,0.4844,0.4818,0.4983,0.222,0.316,0.429,0.509,0.795,0.67
"Random Forest (500 trees, depth=20)",W2V CBOW (lem),0.6962,0.479,0.5562,0.473,0.397,0.108,0.531,0.379,0.74,0.932
SVM - LinearSVC (C=0.1),W2V SG (stem),0.6794,0.4741,0.5197,0.4859,0.328,0.073,0.478,0.512,0.753,0.873
SVM - LinearSVC (C=0.1),W2V SG (lem),0.6826,0.4734,0.5225,0.4854,0.333,0.069,0.48,0.506,0.754,0.88
Random Forest (200 trees),W2V CBOW (lem),0.6946,0.4727,0.576,0.4656,0.47,0.108,0.527,0.351,0.731,0.939
Random Forest (200 trees),W2V CBOW (stem),0.6957,0.4716,0.5605,0.465,0.397,0.101,0.553,0.353,0.731,0.941
"Random Forest (500 trees, depth=20)",W2V CBOW (stem),0.6936,0.4713,0.5405,0.4678,0.342,0.09,0.542,0.382,0.737,0.931
"Random Forest (500 trees, depth=20)",GloVe (lem),0.7087,0.4694,0.7534,0.4532,0.795,0.122,0.762,0.249,0.703,0.989
Random Forest (200 trees),GloVe (lem),0.7061,0.4604,0.7458,0.4474,0.78,0.111,0.756,0.242,0.701,0.989
"Logistic Regression (L2, C=1)",W2V CBOW (lem),0.5401,0.4538,0.4554,0.4739,0.192,0.295,0.391,0.525,0.783,0.602
"Logistic Regression (L2, C=1)",W2V CBOW (stem),0.5217,0.4479,0.4516,0.4734,0.2,0.33,0.38,0.525,0.775,0.566
MLP (512->256),W2V SG (lem),0.703,0.4468,0.5714,0.4587,0.412,0.024,0.576,0.395,0.727,0.957
SVM - LinearSVC (C=1.0),W2V CBOW (stem),0.671,0.445,0.5011,0.4607,0.297,0.038,0.478,0.46,0.728,0.884
SVM - LinearSVC (C=1.0),W2V CBOW (lem),0.6684,0.4325,0.4924,0.4544,0.286,0.021,0.468,0.457,0.724,0.885
"Random Forest (500 trees, depth=20)",GloVe (stem),0.6972,0.4318,0.7345,0.4292,0.759,0.076,0.752,0.221,0.693,0.99
Random Forest (200 trees),GloVe (stem),0.6941,0.4202,0.7033,0.4222,0.667,0.062,0.752,0.213,0.691,0.991
"Logistic Regression (L1, C=0.1)",W2V CBOW (lem),0.5107,0.4167,0.4198,0.4384,0.179,0.215,0.326,0.525,0.755,0.575
"Logistic Regression (L1, C=0.1)",W2V CBOW (stem),0.5092,0.4129,0.4164,0.4343,0.177,0.205,0.319,0.522,0.753,0.576
SVM - LinearSVC (C=0.1),W2V CBOW (stem),0.6433,0.3968,0.4533,0.4257,0.25,0.003,0.405,0.408,0.705,0.866
SVM - LinearSVC (C=0.1),W2V CBOW (lem),0.6396,0.3908,0.3653,0.4217,0.0,0.0,0.391,0.403,0.705,0.862
MLP (256),W2V CBOW (stem),0.6663,0.3874,0.3868,0.4116,0.0,0.0,0.464,0.299,0.697,0.936
MLP (512->256),W2V CBOW (lem),0.6731,0.3624,0.413,0.3901,0.0,0.0,0.557,0.19,0.682,0.981
MLP (512->256),W2V CBOW (stem),0.6595,0.3249,0.3968,0.3646,0.0,0.0,0.525,0.109,0.665,0.985
MLP (256),W2V CBOW (lem),0.6459,0.3023,0.3517,0.3492,0.0,0.0,0.4,0.073,0.655,0.975
